"3305","872","779","70","4"
"3306","872","777","70","2"
"3307","873","778","80","4"
"3308","873","776","80","3"
"3309","873","778","80","6"
"3310","873","779","80","4"
"3311","873","777","80","7"
"3312","874","777","18","10"
"3313","874","779","18","5"
"3314","874","777","18","2"
"3315","874","776","18","2"
"3316","874","780","18","9"
"3317","875","776","94","3"
"3318","875","776","94","5"
"3319","875","780","94","7"
"3320","875","777","94","3"
"3321","875","776","94","6"
"3322","876","781","55","2"
"3323","876","785","55","4"
"3324","876","781","55","3"
"3325","876","781","55","2"
"3326","876","781","55","3"
"3327","876","784","55","2"
"3328","877","781","5","1"
"3329","877","782","5","1"
"3330","877","783","5","1"
"3331","877","781","5","3"
"3332","877","785","5","2"
"3333","878","781","37","4"
"3334","878","781","37","5"
"3335","878","786","37","3"
"3336","878","781","37","1"
"3337","878","782","37","3"
"3338","878","781","37","6"
"3339","879","781","52","4"
"3340","879","784","52","6"
"3341","879","781","52","4"
"3342","879","786","52","2"
"3343","879","783","52","3"
"3344","879","785","52","1"
"3345","880","781","19","2"
"3346","880","786","19","4"
"3347","880","783","19","7"
"3348","880","782","19","7"
"3349","880","781","19","5"
"3350","880","782","19","7"
"3351","881","783","54","4"
"3352","881","783","54","5"
"3353","881","782","54","3"
"3354","881","782","54","2"
"3355","881","781","54","9"
"3356","881","783","54","5"
"3357","882","783","0","6"
"3358","882","781","0","3"
"3359","882","781","0","3"
"3360","882","783","0","5"
"3361","882","781","0","1"
"3362","882","783","0","8"
"3363","883","787","76","20"
"3364","884","787","23","17"
"3365","885","787","90","18"
"3366","887","791","8","8"
"3367","887","788","8","2"
"3368","887","789","8","4"
"3369","887","788","8","2"
"3370","887","790","8","9"
"3371","887","789","8","2"
"3372","887","790","8","7"
"3373","888","788","0","6"
"3374","888","789","0","12"
"3375","888","788","0","2"
"3376","888","788","0","8"
"3377","888","794","0","4"
"3378","888","789","0","7"
"3379","888","792","0","5"
"3380","889","791","89","5"
"3381","889","794","89","6"
"3382","889","788","89","2"
"3383","889","788","89","2"
"3384","889","791","89","2"
"3385","889","789","89","4"
"3386","889","793","89","5"
"3387","890","791","1","10"
"3388","890","788","1","7"
"3389","890","788","1","4"
"3390","890","790","1","5"
"3391","890","788","1","3"
"3392","890","788","1","5"
"3393","890","793","1","6"
"3394","891","797","11","10"
"3395","891","795","11","4"
"3396","891","797","11","10"
"3397","892","795","0","5"
"3398","892","795","0","6"
"3399","892","796","0","9"
"3400","893","795","2","4"
"3401","893","795","2","7"
"3402","893","796","2","3"
"3403","894","795","12","5"
"3404","894","795","12","6"
"3405","894","797","12","7"
"3406","895","796","82","7"
"3407","895","795","82","4"
"3408","896","796","61","8"
"3409","897","796","8","11"
"3410","897","797","8","9"
"3411","898","804","52","5"
"3412","898","798","52","2"
"3413","898","801","52","4"
"3414","898","798","52","4"
"3415","898","800","52","6"
"3416","898","798","52","3"
"3417","898","798","52","2"
"3418","899","802","10","4"
"3419","899","801","10","6"
"3420","899","798","10","1"
"3421","899","802","10","6"
"3422","899","798","10","1"
"3423","899","802","10","2"
"3424","899","798","10","6"
"3425","900","798","0","5"
"3426","900","798","0","6"
"3427","900","800","0","1"
"3428","900","798","0","3"
"3429","900","800","0","4"
"3430","900","798","0","4"
"3431","900","800","0","5"
"3432","901","804","11","3"
"3433","901","798","11","5"
"3434","901","801","11","1"
"3435","901","799","11","3"
"3436","901","799","11","5"
"3437","901","798","11","2"
"3438","901","798","11","1"
"3439","902","798","50","2"
"3440","902","798","50","6"
"3441","902","799","50","7"
"3442","902","803","50","4"
"3443","902","798","50","4"
"3444","902","798","50","4"
"3445","902","798","50","1"
"3446","903","800","4","6"
"3447","903","801","4","2"
"3448","903","799","4","3"
"3449","903","798","4","3"
"3450","903","800","4","5"
"3451","903","801","4","2"
"3452","903","798","4","1"
"3453","904","806","99","7"
"3454","904","808","99","9"
"3455","904","806","99","3"
"3456","904","805","99","5"
"3457","905","806","55","9"
"3458","905","805","55","16"
"3459","905","805","55","10"
"3460","905","806","55","9"
"3461","906","805","3","10"
"3462","906","806","3","7"
"3463","906","805","3","8"
"3464","906","805","3","5"
"3465","907","805","2","7"
"3466","907","805","2","5"
"3467","907","805","2","9"
"3468","907","808","2","13"
"3469","908","811","77","7"
"3470","908","809","77","12"
"3471","908","809","77","4"
"3472","908","809","77","9"
"3473","909","809","52","4"
"3474","909","812","52","7"
"3475","909","811","52","6"
"3476","909","812","52","5"
"3477","910","810","41","9"
"3478","910","809","41","6"
"3479","910","811","41","12"
"3480","910","810","41","7"
"3481","911","810","38","10"
"3482","911","811","38","6"
"3483","911","809","38","10"
"3484","911","809","38","4"
"3485","912","810","49","6"
"3486","912","809","49","3"
"3487","912","809","49","2"
"3488","912","809","49","5"
"3489","913","815","52","52"
"3490","913","814","52","33"
"3491","913","813","52","41"
"3492","914","818","68","17"
"3493","914","816","68","26"
"3494","914","822","68","21"
"3495","914","816","68","10"
"3496","914","822","68","23"
"3497","914","821","68","21"
"3498","915","823","60","9"
"3499","915","824","60","16"
"3500","915","825","60","14"
"3501","915","825","60","11"
"3502","916","824","71","12"
"3503","916","824","71","9"
"3504","916","824","71","10"
"3505","916","825","71","11"
"3506","917","823","11","11"
"3507","917","823","11","11"
"3508","917","824","11","4"
"3509","917","825","11","10"
"3510","918","827","26","5"
"3511","918","827","26","2"
"3512","918","828","26","7"
"3513","919","827","58","5"
"3514","919","829","58","5"
"3515","919","828","58","4"
"3516","920","827","67","6"
"3517","920","828","67","5"
"3518","920","827","67","3"
"3519","921","827","87","11"
"3520","921","827","87","5"
"3521","923","830","0","5"
"3522","923","835","0","5"
"3523","923","830","0","8"
"3524","923","835","0","4"
"3525","923","830","0","6"
"3526","923","830","0","12"
"3527","924","835","52","6"
"3528","924","832","52","3"
"3529","924","833","52","9"
"3530","924","832","52","2"
"3531","925","830","3","7"
"3532","925","830","3","5"
"3533","925","831","3","2"
"3534","925","831","3","3"
"3535","925","831","3","7"
"3536","926","832","13","6"
"3537","926","832","13","3"
"3538","926","831","13","3"
"3539","927","838","99","4"
"3540","927","838","99","7"
"3541","927","836","99","12"
"3542","928","836","60","5"
"3543","928","836","60","4"
"3544","928","837","60","3"
"3545","929","838","7","7"
"3546","929","837","7","6"
"3547","929","836","7","7"
"3548","930","836","35","3"
"3549","930","837","35","8"
"3550","932","838","86","8"
"3551","932","838","86","4"
"3552","932","837","86","3"
"3553","933","839","21","6"
"3554","933","839","21","2"
"3555","933","839","21","3"
"3556","933","839","21","5"
"3557","934","842","17","5"
"3558","934","839","17","7"
"3559","934","840","17","6"
"3560","934","840","17","8"
"3561","935","839","69","5"
"3562","935","839","69","4"
"3563","935","839","69","6"
"3564","935","841","69","3"
"3565","936","839","23","4"
"3566","936","840","23","7"
"3567","936","841","23","5"
"3568","936","840","23","6"
"3569","937","839","30","6"
"3570","938","848","0","6"
"3571","938","844","0","4"
"3572","938","843","0","4"
"3573","938","847","0","7"
"3574","938","844","0","7"
"3575","938","844","0","6"
"3576","939","844","0","11"
"3577","939","843","0","9"
"3578","939","843","0","8"
"3579","939","844","0","8"
"3580","939","843","0","2"
"3581","939","843","0","6"
"3582","940","843","11","8"
"3583","940","843","11","5"
"3584","940","847","11","9"
"3585","940","845","11","6"
"3586","940","845","11","6"
"3587","940","843","11","10"
